[[-1.0191952, -0.07658577], [-2.1842651, -0.7366146], [-3.3948123, -1.7696213], [-4.57854, -2.904965], [-5.5882273, -3.9693446], [-6.5670705, -5.126387], [-7.5354915, -6.301252], [-8.434024, -7.4479723], [-9.219437, -8.5553055], [-9.906928, -9.642198], [-10.540903, -10.691907], [-11.110533, -11.660897], [-11.638862, -12.552474], [-12.147947, -13.374242], [-12.628969, -14.137613], [-13.085112, -14.868836], [-13.55133, -15.574617], [-14.021393, -16.247498], [-14.471372, -16.90562], [-14.926912, -17.571445], [-15.337057, -18.214304], [-15.696389, -18.850618], [-16.029, -19.50266], [-16.376982, -20.202702], [-16.72242, -20.890764], [-17.075785, -21.568428], [-17.316896, -22.157143], [-17.559702, -22.683008], [-17.763533, -23.160677], [-17.935513, -23.61794], [-18.083372, -24.068872], [-18.215555, -24.517624], [-18.35931, -24.968365], [-18.513147, -25.411661], [-18.66683, -25.847372], [-18.832464, -26.269087], [-18.995424, -26.6643], [-19.151186, -27.055182], [-19.288784, -27.422167], [-19.40428, -27.75059], [-19.488117, -28.04436], [-19.526619, -28.294434], [-19.534323, -28.532532], [-19.44026, -28.751884], [-19.300177, -28.970495], [-19.106705, -29.192865], [-18.857227, -29.422934], [-18.554237, -29.70618], [-18.184912, -30.028711], [-17.817413, -30.3444], [-17.444181, -30.619362], [-17.04791, -30.867931], [-16.649694, -31.089724], [-16.233526, -31.29643], [-15.806401, -31.51326], [-15.404703, -31.741741], [-15.023955, -31.94328], [-14.669844, -32.1145], [-14.338308, -32.24878], [-14.025271, -32.308468], [-13.734254, -32.31724], [-13.467931, -32.307564], [-13.202589, -32.2913], [-12.915544, -32.226524], [-12.616885, -32.172844], [-12.3, -32.123753], [-11.983076, -32.029186], [-11.710667, -31.794718], [-11.400903, -31.573547], [-11.031212, -31.38011]]
[[-2.3606398, 3.2762382], [-4.9450197, 0.7073292], [-7.5816817, -1.7534509], [-10.082239, -4.0581207], [-10.098579, -4.064767], [-10.114576, -4.0705857], [-10.130527, -4.0752983], [-10.145985, -4.078979], [-10.160104, -4.083115], [-10.17294, -4.08898], [-10.184355, -4.095403], [-7.6737823, -5.9034343], [-7.6831427, -5.906678], [-7.691527, -5.9081097], [-5.1865816, -7.822474], [-2.578521, -9.880697], [-0.016777067, -11.828369], [2.318022, -13.612223], [4.43831, -15.321489], [6.445425, -17.040379], [8.47906, -18.786467], [10.37273, -20.510622], [12.2534275, -22.235964], [14.242271, -24.03744], [16.265968, -25.82473], [18.247408, -27.595594], [20.166346, -29.340385], [21.988848, -30.99615], [23.772095, -32.59101], [25.543839, -34.145073], [27.301313, -35.68567], [29.125666, -37.2914], [31.180872, -39.06864], [33.372486, -41.053936], [35.425266, -43.10841], [37.411358, -45.120453], [39.377464, -46.850777], [41.333794, -48.323425], [41.34751, -48.3243], [41.360523, -48.32455], [41.372578, -48.324013], [41.384476, -48.32321], [41.39759, -48.319492], [41.411526, -48.313442], [41.425987, -48.30414], [41.441257, -48.290623], [41.45918, -48.273296], [41.47748, -48.25598], [41.49543, -48.236145], [41.512905, -48.213863], [39.316986, -48.849373], [36.224163, -49.819717], [33.261093, -50.8108], [30.19007, -51.929813], [26.890404, -53.489704], [24.160402, -55.107853], [24.1834, -55.05366], [24.208654, -55.011295], [24.238853, -54.988735], [24.271135, -54.972607], [21.799238, -57.23962], [19.338724, -52.9255], [16.721474, -54.51103], [14.145418, -55.99134], [11.578716, -57.514713], [9.02218, -59.06603], [6.4645147, -60.760612], [3.9267921, -62.344208], [1.5167726, -63.665882], [-0.74443954, -64.78441]]
[[-1.7733687, -1.7442292], [-3.325187, -3.1698842], [-4.111547, -4.337758], [-4.6526937, -5.5518627], [-4.95271, -6.8849025], [-3.690561, -8.251148], [-2.8391292, -9.360264], [-2.2439325, -10.376902], [-1.5290972, -11.374957], [-1.3474067, -12.671632], [-3.7640195, -9.934626], [-4.8245025, -10.006874], [-6.5955815, -13.087252], [-8.831593, -15.316369], [-10.613348, -17.05148], [-12.295058, -18.711733], [-13.884843, -20.197895], [-15.379863, -21.306082], [-16.775679, -19.142624], [-18.025156, -17.13559], [-19.280132, -15.229181], [-20.48473, -13.493641], [-21.648277, -11.916584], [-22.772467, -10.556827], [-23.758055, -9.705341], [-24.623934, -9.101584], [-25.358065, -8.997301], [-26.091896, -8.972817], [-26.813005, -9.043152], [-27.551746, -9.156226], [-28.305178, -9.357121], [-29.041544, -9.721641], [-29.76047, -10.269536], [-30.383806, -10.987348], [-30.935265, -11.664273], [-31.564144, -12.35193], [-32.340324, -13.272316], [-33.26699, -14.469691], [-34.292446, -15.858926], [-35.299305, -17.25089], [-36.248947, -18.578104], [-37.18292, -19.885643], [-38.141872, -21.220518], [-39.24894, -22.781534], [-40.407265, -24.390564], [-41.610928, -26.059776], [-43.049248, -28.097937], [-44.644215, -30.20632], [-46.370937, -32.432648], [-48.332214, -34.93328], [-50.362312, -37.34749], [-52.252533, -39.5283], [-53.945488, -41.602203], [-55.570824, -43.6801], [-57.262737, -46.005726], [-58.642593, -47.898792], [-60.20225, -50.04802], [-61.77367, -52.50696], [-63.146397, -54.74205], [-64.43001, -56.815727], [-65.65377, -58.765484], [-66.80477, -60.533928], [-67.71114, -62.208965], [-68.54567, -63.940575], [-69.35529, -65.73482], [-70.141685, -67.4388], [-70.828606, -68.875145], [-71.4853, -70.25728], [-72.11456, -71.62028], [-72.72024, -72.937874]]
[[-2.4492347, -2.4451659], [-4.7243524, -4.722262], [-6.802335, -6.806185], [-8.777034, -8.841466], [-10.792718, -11.011706], [-12.892705, -13.3063545], [-15.049979, -15.664896], [-17.250067, -18.067495], [-19.436583, -20.335274], [-21.602875, -22.384562], [-23.795015, -24.444418], [-25.937244, -26.582787], [-28.028463, -28.734558], [-30.046444, -30.925539], [-31.987623, -32.936314], [-33.835125, -34.764793], [-35.636944, -36.47737], [-37.293465, -37.992893], [-38.796997, -39.349464], [-40.312843, -40.750027], [-41.911114, -42.222343], [-43.603294, -43.779076], [-45.299614, -45.388027], [-46.85727, -46.813488], [-48.08083, -47.949223], [-49.001503, -48.84631], [-50.046494, -49.80461], [-51.348656, -51.050396], [-52.73936, -52.462723], [-54.150303, -53.983704], [-55.59544, -55.41678], [-56.93622, -56.55651], [-57.949142, -57.580788], [-58.904636, -58.614693], [-59.85298, -59.810932], [-61.007362, -61.476845], [-62.29145, -63.199997], [-63.53394, -64.67126], [-64.59841, -65.99735], [-65.64337, -67.54702], [-66.60281, -69.374176], [-67.535034, -71.43642], [-68.66338, -73.32495], [-69.951805, -74.916435], [-71.14688, -76.63304], [-72.25584, -78.342476], [-73.32558, -79.96453], [-74.40241, -81.776184], [-75.52674, -83.547325], [-76.64243, -85.2976], [-77.700325, -87.07098], [-78.641815, -88.904106], [-79.551445, -90.67438], [-80.41931, -92.36233], [-81.25156, -93.99653], [-82.11968, -95.57426], [-82.96484, -97.09916], [-83.73439, -98.55815], [-84.43403, -99.93078], [-85.10065, -101.41119], [-85.75502, -102.929214], [-86.38637, -104.37162], [-87.00807, -105.69611], [-87.56029, -106.68292], [-88.14087, -107.66686], [-88.77248, -108.60579], [-89.438354, -109.47508], [-90.090904, -110.23702], [-90.69405, -110.93411], [-91.23287, -111.65514]]
[[-1.639993, -1.5930668], [-3.357851, -3.2581265], [-3.3806796, -3.2447417], [-3.402207, -3.2327325], [-4.7201257, -4.6294556], [-5.5474024, -5.8143935], [-6.2811165, -6.949619], [-7.020895, -8.062046], [-7.8695908, -9.225748], [-9.207411, -10.672246], [-11.062225, -12.358118], [-12.657623, -13.901655], [-13.966182, -15.308967], [-14.966422, -16.543219], [-15.678819, -17.603245], [-16.64567, -18.787083], [-17.91947, -20.092415], [-19.201492, -21.414873], [-20.322273, -22.666409], [-21.231247, -23.815855], [-22.300966, -24.989573], [-23.6915, -26.32168], [-24.93039, -27.52634], [-25.859919, -28.56186], [-26.597433, -29.53898], [-27.638454, -30.631035], [-28.928747, -31.847095], [-30.335705, -33.14316], [-31.645344, -34.374046], [-32.581993, -35.328808], [-33.47211, -36.249447], [-34.402817, -37.162106], [-35.310074, -38.03391], [-36.306355, -38.989876], [-37.323925, -39.977863], [-38.30055, -40.936813], [-39.250427, -41.86881], [-40.173424, -42.75668], [-41.141212, -43.693413], [-42.145702, -44.682095], [-43.166218, -45.704273], [-44.212543, -46.750786], [-45.29871, -47.82728], [-46.359966, -48.883038], [-47.391792, -49.917244], [-48.435165, -50.974297], [-49.517105, -52.117836], [-50.598488, -53.286747], [-51.70624, -54.493763], [-52.88959, -55.827267], [-54.006733, -57.103016], [-55.092144, -58.364887], [-56.171047, -59.639362], [-57.257317, -60.93423], [-58.34938, -62.25187], [-59.44711, -63.57792], [-60.503014, -64.781494], [-61.489964, -65.85147], [-62.443447, -66.88044], [-63.382824, -67.89014], [-64.300735, -68.88194], [-65.23188, -69.88648], [-66.15051, -71.01389], [-67.061935, -72.1485], [-67.98169, -73.3469], [-68.90075, -74.55655], [-69.88818, -75.699165], [-70.89243, -76.84942], [-71.87694, -77.97648], [-72.79308, -79.051865]]
[[-0.012631989, 0.03187277], [-0.023423556, 0.058456652], [-0.03437314, 0.08486392], [-0.04563876, 0.111076], [-0.05735054, 0.13752975], [-0.06980592, 0.16278443], [-0.0839623, 0.18544579], [-0.09974532, 0.20579268], [-0.11787999, 0.22240296], [-3.258611, -2.5315404], [-6.4815087, -5.2797885], [-9.674503, -8.023852], [-12.841419, -10.63715], [-16.062151, -13.119453], [-12.180525, -15.443554], [-8.493768, -17.687801], [-4.908209, -19.927095], [-1.5357821, -21.99509], [1.5862237, -23.930069], [4.7666097, -25.846203], [8.027527, -27.738775], [11.195496, -29.707691], [14.139651, -31.790302], [16.76522, -33.751686], [18.954044, -35.386116], [20.893581, -36.777966], [22.763102, -38.03448], [24.64922, -39.248066], [26.747272, -40.53], [28.714664, -41.80351], [30.526094, -43.014935], [32.23308, -44.195282], [33.908974, -45.324924], [35.423855, -46.28614], [35.702236, -47.13031], [33.951218, -47.867046], [32.24627, -48.52583], [30.741657, -49.1655], [30.191826, -49.508896], [29.755806, -49.536194], [29.754133, -49.516666], [29.752619, -49.50423], [32.082764, -50.487034], [34.858128, -51.570484], [30.662334, -52.775158], [27.023575, -54.024567], [25.362839, -54.54592], [23.783762, -55.115143], [21.66182, -55.784374], [18.152254, -56.6309], [14.747378, -57.543404], [11.812591, -58.453964], [8.8536, -59.360554], [5.9630423, -60.190067], [4.3972616, -60.727722], [3.0763476, -61.222424], [1.7492417, -61.71152], [0.12656571, -62.23264], [-2.188234, -62.9317], [-4.784469, -63.73932], [-7.553016, -64.59969], [-10.134183, -65.40892], [-11.992688, -65.9948], [-13.292013, -66.37794], [-14.603378, -66.763016], [-16.1515, -67.24897], [-18.00301, -67.904335], [-20.043585, -68.660576], [-22.301777, -69.50918], [-24.616772, -70.39412]]
[[1.7859501, -1.7905508], [3.4541578, -3.4920557], [4.955615, -5.062636], [6.2958426, -6.5132504], [7.5748615, -7.9376683], [8.854828, -9.37282], [10.233868, -10.856777], [11.667469, -12.350804], [13.117684, -13.834446], [14.546126, -15.290471], [15.898396, -16.691341], [17.143856, -18.011477], [18.293827, -19.265932], [19.345703, -20.464882], [20.378607, -21.631483], [21.459717, -22.815233], [22.533695, -23.99147], [23.619858, -25.16162], [24.707985, -26.31428], [25.77023, -27.446522], [26.805422, -28.549929], [27.84605, -29.644602], [28.867407, -30.71905], [29.829517, -31.743742], [30.755169, -32.730736], [31.626373, -33.6826], [32.454895, -34.598263], [33.282764, -35.512623], [34.096775, -36.41142], [34.91015, -37.29442], [35.72188, -38.173508], [36.552864, -39.057404], [37.378025, -39.926228], [38.161304, -40.761864], [38.883766, -41.56173], [39.555458, -42.32013], [40.125088, -42.998466], [40.6123, -43.63349], [41.360767, -44.423985], [42.40476, -45.37621], [43.48747, -46.346745], [44.448593, -47.23589], [45.227055, -47.998253], [45.729073, -48.594093], [46.190063, -49.17922], [46.637806, -49.74274], [47.07389, -50.270164], [47.538578, -50.833885], [47.9402, -51.365627], [48.259277, -51.85524], [48.529472, -52.304897], [48.802193, -52.750633], [49.11128, -53.189137], [49.531647, -53.690025], [50.091293, -54.268997], [50.715183, -54.883156], [51.29269, -55.470505], [51.78886, -56.00312], [52.17674, -56.465332], [52.45823, -56.869934], [52.71621, -57.25482], [52.96006, -57.634075], [53.20603, -57.998314], [53.48887, -58.369606], [53.655945, -58.691883], [53.834164, -59.014767], [54.09603, -59.373512], [54.330055, -59.71649], [54.639606, -60.08235], [54.97174, -60.466446]]
[[-0.014927871, 0.007956573], [-0.027931664, 0.017418947], [-0.039076444, 0.024985129], [-0.048334327, 0.031277888], [-0.055965573, 0.035256173], [-0.062118903, 0.03571163], [-0.06688727, 0.03247695], [2.950018, -2.5126176], [5.8225956, -4.872113], [8.578726, -7.0928917], [11.19067, -9.213832], [13.751829, -11.366418], [13.761106, -11.368983], [13.771907, -11.37272], [16.75324, -13.972732], [19.710701, -16.432865], [22.603542, -18.760279], [25.413055, -21.033993], [25.430223, -21.039515], [25.448359, -21.044497], [25.466808, -21.049479], [25.485659, -21.054943], [28.590708, -23.690084], [24.500145, -26.294373], [20.62404, -28.830687], [16.942244, -31.308125], [13.446126, -33.98616], [9.946619, -36.7267], [6.463206, -39.39076], [3.0891623, -41.951458], [0.011042094, -44.42958], [-2.9088485, -46.8802], [-5.815899, -49.345608], [-8.738443, -51.90115], [-11.682462, -47.28187], [-14.53752, -49.91723], [-17.238804, -52.43039], [-19.74446, -54.817257], [-22.039017, -57.219097], [-24.330849, -52.552303], [-26.646, -48.116577], [-29.005184, -43.77276], [-31.368044, -39.433468], [-33.64538, -35.10836], [-35.79733, -37.97905], [-37.80278, -40.759747], [-39.717144, -36.391342], [-41.57858, -32.20804], [-43.401424, -28.16972], [-45.19574, -24.232513], [-46.996655, -20.31909], [-48.79393, -16.401373], [-50.54326, -12.494826], [-52.215935, -15.839041], [-53.798805, -11.947128], [-55.312336, -8.206161], [-56.787064, -4.6347265], [-58.24855, -1.2251567], [-59.7022, 2.1529047], [-61.143536, 5.5425835], [-62.587124, 8.907566], [-63.95646, 12.219022], [-65.25896, 15.399492], [-66.51802, 18.457792], [-67.77855, 21.450006], [-69.0051, 24.441517], [-70.167755, 27.422266], [-71.28087, 30.32498], [-72.340416, 33.153996], [-73.33534, 35.915504]]
[[-2.7270675, -2.1893525], [-4.9755087, -4.092142], [-4.9953165, -4.0976353], [-5.013981, -4.102199], [-4.149168, -5.74353], [-4.1656575, -5.7463927], [-1.6548128, -7.572904], [1.1461961, -9.503088], [4.0359917, -11.506917], [6.888734, -13.495126], [9.57859, -15.391149], [12.078584, -17.18318], [14.405139, -18.870794], [16.575974, -20.458715], [18.56482, -21.970945], [20.5441, -23.451836], [22.636076, -24.951685], [24.729887, -26.495058], [26.861073, -28.107836], [29.002577, -29.7246], [30.978075, -31.249424], [32.78072, -32.66467], [34.538597, -34.006878], [36.442184, -35.331085], [38.60139, -36.67962], [40.672367, -38.166344], [42.78318, -39.71295], [44.88874, -41.261395], [46.995533, -42.81654], [49.316105, -44.29983], [51.724613, -45.777756], [54.106716, -47.25229], [56.49152, -48.710506], [58.867672, -50.132877], [61.209538, -51.53229], [63.51322, -52.949844], [65.79986, -54.397705], [67.94582, -55.881306], [70.02244, -57.38972], [72.033905, -58.9385], [74.01809, -60.47654], [76.04794, -62.033978], [78.04742, -63.592606], [79.95854, -65.13559], [81.77315, -66.64772], [83.61271, -68.11176], [85.41319, -69.59622], [87.16965, -71.0908], [88.90344, -72.601524], [90.61306, -74.1645], [92.2956, -75.65229], [93.99812, -77.028145], [88.5672, -78.290565], [83.453186, -79.495224], [78.36452, -80.72404], [73.292946, -81.997314], [75.31138, -83.504814], [77.13575, -85.12323], [79.01911, -86.65529], [80.96426, -88.150986], [82.90073, -89.486176], [77.689125, -90.639465], [72.7794, -91.66503], [68.03859, -92.712746], [63.34616, -93.83198], [58.70162, -94.99321], [54.123478, -96.170204], [49.624847, -97.333], [45.242565, -98.43647], [40.967285, -99.488914]]
[[-1.4517814, -1.4249276], [-2.8826096, -2.8087127], [-4.30945, -4.1820307], [-5.728891, -5.5563407], [-7.1657887, -6.9744825], [-8.568284, -8.390408], [-9.939579, -9.80835], [-11.261026, -11.19989], [-12.492091, -12.558403], [-13.685205, -13.89189], [-14.86658, -15.209771], [-16.030495, -16.504374], [-17.245743, -17.818756], [-18.487139, -19.139605], [-19.747747, -20.456814], [-20.997814, -21.748917], [-22.254726, -23.028866], [-23.500288, -24.289553], [-24.742905, -25.537796], [-25.986025, -26.776701], [-26.998676, -27.871925], [-27.856949, -28.850555], [-28.672932, -29.77891], [-29.477322, -30.693836], [-30.357464, -31.662024], [-31.309786, -32.670506], [-32.31266, -33.70378], [-33.35057, -34.750896], [-34.42586, -35.813526], [-35.50084, -36.87039], [-36.59227, -37.931572], [-37.682316, -38.984695], [-38.67412, -39.966545], [-39.583176, -40.89153], [-40.47395, -41.798508], [-41.408676, -42.72488], [-42.37662, -43.66302], [-43.360672, -44.60469], [-44.359314, -45.550285], [-45.373577, -46.504456], [-46.428055, -47.48931], [-47.508823, -48.495926], [-48.59796, -49.512737], [-49.697052, -50.534977], [-50.77427, -51.538662], [-51.78942, -52.49834], [-52.737827, -53.406277], [-53.667812, -54.28759], [-54.59568, -55.15443], [-55.517864, -56.004784], [-56.424984, -56.82859], [-57.302006, -57.622135], [-58.155663, -58.39257], [-59.007034, -59.150116], [-59.80117, -59.86382], [-60.489113, -60.51615], [-61.127926, -61.13951], [-61.870995, -61.791172], [-62.82345, -62.49624], [-64.01377, -63.261185], [-65.44707, -64.09761], [-67.06439, -64.996414], [-68.74447, -65.8929], [-70.33389, -66.72965], [-71.874626, -67.51847], [-73.48533, -68.28204], [-75.348885, -69.11152], [-77.19854, -69.95942], [-79.04748, -70.86708], [-80.808205, -71.776276]]
[[-3.5021114, -3.1838295], [0.087174505, -6.405571], [3.487061, -9.799203], [6.8769393, -13.124136], [3.1999288, -16.276218], [-0.3734601, -19.39058], [-3.8735788, -22.492853], [-7.2194486, -25.582361], [-10.420615, -28.677608], [-13.503308, -24.539684], [-16.475153, -27.659925], [-19.34566, -23.561922], [-22.060247, -19.748337], [-24.693071, -16.060776], [-27.25682, -12.4778385], [-29.778015, -8.981659], [-32.18057, -5.378021], [-34.42319, -1.7165945], [-36.544865, 1.8448021], [-38.596302, 5.230478], [-40.557686, 8.586945], [-42.409748, 11.924386], [-44.1914, 15.222782], [-45.851555, 11.369932], [-47.377213, 7.811145], [-48.73672, 4.5770764], [-49.977947, 1.4730861], [-51.13498, -1.7281661], [-52.086594, -4.5327697], [-53.22202, -1.2512133], [-54.47921, 2.205204], [-55.473637, -1.2633175], [-56.250565, 1.7876618], [-56.867027, 3.1310527], [-57.442207, 3.914832], [-58.02012, 3.9578273], [-58.57772, 3.0766346], [-59.086937, 1.8284556], [-59.735786, 0.007772801], [-60.59558, -2.4296634], [-61.678867, -5.254443], [-61.70625, -5.2339106], [-61.732853, -5.2125783], [-61.75863, -5.191293], [-62.62228, -7.5012746], [-63.49877, -9.527467], [-64.45756, -11.544303], [-65.58553, -13.663413], [-66.77797, -15.825667], [-67.85662, -17.895626], [-68.679405, -19.681263], [-68.69594, -19.643265], [-68.71241, -19.607628], [-68.729004, -19.576647], [-68.74671, -19.551643], [-68.76529, -19.533825], [-68.686966, -20.457079], [-68.473, -21.263222], [-68.49064, -21.256195], [-68.508644, -21.250822], [-69.069595, -22.702747], [-69.38577, -23.956154], [-69.24745, -24.77685], [-69.14613, -25.518484], [-69.06545, -26.174269], [-68.99233, -26.84244], [-68.97068, -27.783642], [-68.791046, -28.533148], [-68.67159, -29.090223], [-68.65844, -29.650232]]
[[-1.1992661, -0.22488107], [-2.2858794, -0.31521732], [-3.3061984, -0.45460463], [-4.4059467, -0.88535887], [-5.5814257, -1.5131326], [-6.6619897, -2.0634117], [-7.807165, -2.583928], [-8.911262, -3.1934392], [-9.944279, -3.6040282], [-10.792951, -3.756433], [-11.580697, -3.9047506], [-12.309018, -4.5258822], [-12.982, -5.2304153], [-13.721791, -6.0255175], [-14.638184, -6.718489], [-15.283781, -6.9398003], [-15.574122, -6.7231655], [-15.859807, -6.656059], [-16.305937, -6.6405525], [-16.89773, -6.291376], [-17.50421, -5.81914], [-18.278187, -5.307778], [-19.222694, -5.9717417], [-20.22659, -6.7699866], [-21.268402, -7.64583], [-22.162006, -7.8136015], [-22.857439, -7.6042566], [-23.52794, -7.3007236], [-24.080368, -7.1659408], [-24.657856, -6.9498405], [-25.421427, -7.066954], [-26.232653, -7.3836365], [-26.932024, -7.6295776], [-27.559813, -7.9422536], [-28.154926, -8.174365], [-28.772736, -8.468239], [-29.33526, -8.701077], [-29.923622, -9.0457535], [-30.501726, -9.51479], [-31.043772, -10.034342], [-31.600796, -10.660233], [-32.17063, -11.356754], [-32.75794, -12.220263], [-33.35958, -13.207422], [-33.93044, -14.2139015], [-34.43768, -15.125154], [-34.895557, -15.946145], [-35.30895, -16.72978], [-35.724224, -17.511255], [-36.138466, -18.278093], [-36.543736, -19.122944], [-36.949024, -19.987303], [-37.357704, -20.911251], [-37.7368, -21.816774], [-37.926105, -22.5348], [-38.080135, -23.16666], [-38.191822, -23.640205], [-38.26488, -23.964806], [-38.39849, -24.24654], [-38.513847, -24.499825], [-38.619816, -24.738064], [-38.73625, -24.986048], [-38.864845, -25.223265], [-39.0369, -25.57021], [-39.278973, -25.961115], [-39.56741, -26.360111], [-39.94158, -26.861435], [-40.327244, -27.348045], [-40.722675, -27.853472], [-41.110455, -28.4713]]
[[0.021917757, -0.053706873], [0.40160462, -1.715392], [0.71834946, -3.2614553], [0.7584346, -4.62128], [0.86051756, -5.841104], [0.8807901, -5.902293], [0.89843214, -5.971123], [-2.6938794, -7.8702197], [-5.5023537, -9.747088], [-8.06696, -11.604861], [-10.644683, -13.402589], [-13.056436, -15.137025], [-15.358151, -16.874846], [-18.021576, -18.819702], [-20.561888, -20.733244], [-22.942892, -22.577986], [-25.175749, -24.344181], [-27.07177, -25.953058], [-29.150002, -27.581339], [-31.443905, -29.278776], [-33.93162, -31.105177], [-36.50196, -32.87648], [-38.976433, -34.578815], [-41.166534, -36.119514], [-43.470226, -37.745323], [-45.85514, -39.64091], [-48.066555, -41.330227], [-50.26972, -42.944004], [-52.509617, -44.53677], [-54.716934, -46.079227], [-56.845795, -47.74214], [-58.984238, -49.45777], [-61.08217, -51.166317], [-63.17744, -52.791153], [-65.2817, -54.3359], [-67.375824, -55.854084], [-69.41123, -57.429386], [-71.42137, -59.23739], [-73.36913, -61.158985], [-75.27525, -62.95825], [-77.18942, -64.64306], [-79.06387, -66.29867], [-80.842735, -67.89225], [-82.538376, -69.44153], [-84.128265, -70.96149], [-85.653496, -72.59008], [-87.200134, -74.28773], [-88.7403, -75.81592], [-90.21562, -77.17201], [-91.62316, -78.41322], [-92.99595, -79.576], [-94.29654, -80.66881], [-95.2529, -81.547035], [-95.72352, -82.32771], [-96.85258, -83.61506], [-98.1078, -84.86018], [-99.386345, -86.10995], [-100.61411, -87.400444], [-101.759315, -88.73453], [-102.82291, -90.021065], [-103.72491, -91.23697], [-104.58231, -92.4536], [-105.661804, -93.56628], [-106.745125, -94.56639], [-107.78461, -95.43777], [-108.8127, -96.22118], [-109.85828, -96.972244], [-110.89683, -97.74119], [-111.96902, -98.56306], [-113.024254, -99.39666]]
