[[-1.5910391, -1.453035], [-3.1035163, -2.7942374], [-4.7054257, -4.311447], [-6.0232573, -5.2486267], [-7.2852626, -6.1032863], [-8.582429, -6.967448], [-9.779731, -7.7059584], [-11.073363, -8.635243], [-12.348713, -9.753103], [-13.689435, -11.022848], [-15.040505, -12.332165], [-16.488886, -13.80197], [-17.944174, -15.295368], [-19.446602, -16.945671], [-20.903423, -18.539106], [-22.296616, -20.00494], [-23.67815, -21.551561], [-25.14635, -23.860682], [-26.79197, -26.430944], [-28.494045, -28.804287], [-29.749456, -30.082773], [-30.95541, -31.286142], [-32.37508, -32.969856], [-33.758526, -34.966717], [-34.644295, -34.83335], [-35.446404, -34.643654], [-36.18985, -33.913662], [-36.887234, -33.1001], [-37.5999, -32.810963], [-38.36938, -32.599724], [-39.181118, -31.950653], [-39.988693, -31.199945], [-40.74673, -30.479486], [-41.41324, -29.62578], [-42.02898, -28.860222], [-42.578037, -27.933449], [-43.147587, -26.734247], [-43.16283, -26.762318], [-44.47706, -29.317175], [-45.926037, -31.888233], [-47.55112, -34.24135], [-49.28454, -36.35209], [-51.028233, -38.237244], [-52.84222, -40.094807], [-54.69513, -41.96866], [-56.547653, -43.82093], [-58.430805, -45.68287], [-60.309223, -47.65353], [-61.875214, -49.691757], [-61.8627, -49.6676], [-61.852512, -49.645813], [-61.84462, -49.631702], [-61.83816, -49.635292], [-61.833996, -49.646557], [-62.742783, -50.82445], [-63.816715, -52.077595], [-64.89437, -53.31175], [-65.985306, -54.57978], [-67.04014, -55.82934], [-68.003105, -57.02989], [-68.82926, -58.12161], [-69.49447, -59.06994], [-70.048, -59.909115], [-70.506065, -60.62438], [-70.668724, -60.773586], [-70.989655, -61.197147], [-71.38537, -61.83184], [-71.87824, -62.612194], [-72.35714, -63.3433], [-73.10155, -64.56485]]
[[-2.4507656, 3.1238587], [-4.755155, 6.235403], [-6.893624, 9.282448], [-8.951927, 5.570934], [-11.052842, 9.041537], [-11.073459, 9.043173], [-11.093127, 9.045497], [-11.111122, 9.048434], [-11.122546, 9.05521], [-11.130094, 9.063269], [-11.134946, 9.071364], [-11.137753, 9.080901], [-11.138682, 9.093301], [-11.139054, 9.104688], [-11.138868, 9.114661], [-11.138181, 9.125128], [-11.135216, 9.137007], [-11.130447, 9.149602], [-11.123578, 9.160022], [-11.114376, 9.1714735], [-11.102153, 9.184282], [-11.090664, 9.197565], [-11.0761175, 9.208487], [-11.060297, 9.21912], [-11.042395, 9.231426], [-11.022512, 9.244709], [-11.000911, 9.258922], [-10.977627, 9.27411], [-10.951182, 9.290888], [-10.923418, 9.30826], [-10.894306, 9.327603], [-10.863344, 9.349205], [-12.504972, 7.3257456], [-13.8302965, 5.516366], [-15.208522, 3.6873276], [-16.69634, 1.8101789], [-18.381933, -0.22895877], [-20.094704, -2.312361], [-21.759172, -4.315767], [-23.412577, -6.2992945], [-25.047607, -8.3093815], [-26.714256, -10.42763], [-28.388754, -12.638049], [-29.981537, -14.606605], [-31.260675, -16.19835], [-32.28811, -17.583721], [-33.434345, -19.03277], [-34.82496, -20.69623], [-36.407894, -22.519367], [-38.031536, -24.401772], [-39.52743, -26.11287], [-40.888523, -27.650558], [-42.19088, -29.118742], [-43.43056, -30.516832], [-44.637905, -31.847712], [-45.875263, -33.197945], [-47.153484, -34.611412], [-48.44309, -36.05884], [-49.69102, -37.41434], [-50.919918, -38.73799], [-52.00972, -39.977467], [-52.885292, -41.022892], [-53.472755, -41.61836], [-53.73647, -41.605835], [-53.998035, -41.498466], [-54.135612, -41.33022], [-54.21891, -41.17365], [-54.272186, -41.082108], [-54.501938, -41.250317], [-54.9474, -41.767143]]
[[-1.9609313, 2.1500695], [-4.2973404, 5.1382933], [-6.883998, 2.204033], [-9.511546, -0.7319589], [-12.186812, -3.8123524], [-14.810904, -6.8884444], [-14.802965, -6.875329], [-14.794758, -6.862762], [-14.786671, -6.851459], [-14.778947, -6.8410673], [-14.771409, -6.830908], [-17.573797, -10.0914], [-20.331984, -13.229399], [-22.908318, -16.187271], [-25.28174, -18.981813], [-25.27264, -18.97182], [-25.262695, -18.962164], [-25.251486, -18.95154], [-25.239384, -18.940004], [-25.226557, -18.92741], [-27.365177, -21.266205], [-29.516258, -23.560299], [-31.692585, -26.010752], [-31.677267, -26.003334], [-31.660044, -25.996037], [-31.640682, -25.988136], [-31.619629, -25.97923], [-33.814823, -28.159973], [-35.794758, -30.181025], [-37.874786, -32.31548], [-39.91308, -34.62111], [-41.90212, -36.87069], [-43.761, -38.91482], [-45.340595, -40.665527], [-46.65873, -42.151817], [-47.92664, -43.598465], [-49.144787, -44.980022], [-50.294777, -46.284798], [-51.40055, -47.567722], [-52.35385, -48.65719], [-52.928207, -49.314224], [-53.58412, -50.057228], [-54.17193, -50.702484], [-54.80201, -51.38726], [-55.613876, -52.341263], [-56.56456, -53.630447], [-57.46505, -54.87691], [-58.308735, -55.968914], [-59.452774, -57.57242], [-60.55488, -59.27601], [-61.546436, -60.95762], [-62.399483, -62.84786], [-62.51488, -61.036095], [-62.448395, -59.4003], [-62.425022, -57.88477], [-62.372883, -56.435856], [-62.42953, -55.362713], [-62.576942, -54.625626], [-62.858597, -54.483776], [-63.320526, -54.93374], [-64.08336, -56.611298], [-64.84392, -58.670055], [-65.617065, -60.600956], [-66.45884, -62.71562], [-67.32723, -63.717655], [-68.181885, -64.748886], [-68.96358, -66.4151], [-69.69919, -62.09964], [-70.56524, -57.640335], [-71.45982, -53.63963]]
[[-1.5813336, -0.5694268], [-3.379657, -2.4132147], [-5.33994, -4.6823697], [-5.337932, -4.6701283], [-5.335878, -4.658147], [-7.735607, -7.989445], [-9.95866, -4.2920475], [-11.916759, -0.8690129], [-11.9074545, -0.8625342], [-11.895268, -0.85550714], [-11.878686, -0.84158313], [-11.863674, -0.8267389], [-13.905259, -3.486515], [-16.223196, -6.5435395], [-18.501343, -9.9530325], [-20.617336, -13.166347], [-22.587313, -16.211868], [-24.756119, -18.68712], [-26.862097, -21.144773], [-28.9617, -23.765337], [-31.031887, -26.538363], [-32.947884, -28.696396], [-34.792786, -30.613531], [-36.474644, -32.296898], [-38.021873, -33.88444], [-39.591545, -35.54339], [-41.18448, -37.505947], [-42.71996, -39.279533], [-44.156807, -40.899918], [-45.640568, -42.985214], [-47.15457, -45.3864], [-48.619946, -47.88755], [-50.004406, -50.2479], [-51.229736, -45.739796], [-52.373886, -41.348003], [-53.507526, -37.542473], [-54.656628, -33.439373], [-55.836235, -29.169739], [-57.01319, -32.023174], [-58.161198, -34.774914], [-59.239124, -37.43372], [-60.252632, -40.109776], [-61.134933, -42.856228], [-61.85401, -45.076134], [-62.453472, -46.477337], [-62.982533, -47.517048], [-63.480015, -48.23361], [-63.982487, -49.08917], [-64.519905, -50.90201], [-65.126205, -46.390392], [-65.84965, -48.565807], [-66.648415, -50.81893], [-67.381424, -52.935005], [-68.05833, -54.631687], [-68.679924, -56.080948], [-69.18352, -57.671665], [-69.57605, -58.282875], [-69.87414, -57.283077], [-70.107635, -55.974117], [-70.378525, -55.2959], [-70.57878, -54.1305], [-70.81048, -53.24208], [-71.10003, -52.409737], [-71.463615, -53.026207], [-71.81418, -53.58502], [-72.17105, -52.509785], [-72.482216, -50.835762], [-72.75143, -48.922153], [-72.959076, -47.209854], [-73.12589, -45.313564]]
[[-2.1452, 3.1099327], [-4.243524, 6.239737], [-6.256684, 9.039592], [-8.1666355, 11.886783], [-9.929729, 14.63735], [-9.942325, 14.641654], [-11.882484, 11.761379], [-13.932354, 8.927806], [-16.11707, 5.9637394], [-18.241608, 3.0235503], [-18.248049, 3.0343232], [-18.254435, 3.0451055], [-18.260775, 3.054958], [-18.267403, 3.0633051], [-18.272356, 3.07234], [-18.27519, 3.084377], [-18.276659, 3.0964792], [-18.277142, 3.1098454], [-18.275255, 3.124039], [-18.271751, 3.1396825], [-18.264223, 3.1593788], [-18.253376, 3.1818635], [-14.720292, 0.5267692], [-10.9287405, -1.7486861], [-10.921871, -1.7319828], [-7.14229, -3.7287848], [-7.139297, -3.7168221], [-7.1378284, -3.7071645], [-7.135932, -3.698018], [-7.130439, -3.6856556], [-7.121237, -3.6687665], [-7.110715, -3.6505203], [-10.182714, -5.6640778], [-12.6087055, -7.5241127], [-14.695247, -9.276121], [-17.37248, -11.198841], [-20.582897, -13.500392], [-16.644371, -15.922809], [-19.81826, -18.194996], [-22.575605, -20.141392], [-24.915565, -21.863564], [-27.294596, -23.636728], [-30.075174, -25.568987], [-33.036346, -27.372984], [-28.781397, -29.004595], [-24.644588, -30.592493], [-20.5909, -32.21167], [-23.696915, -33.831257], [-26.622507, -35.591164], [-29.503487, -37.700172], [-32.35003, -39.771305], [-34.978382, -41.52116], [-37.36145, -43.07044], [-39.389553, -44.351383], [-41.131245, -45.488644], [-42.665123, -46.587273], [-44.408653, -47.79914], [-46.451008, -49.175957], [-48.596985, -50.658447], [-50.73229, -52.460663], [-52.71522, -54.183105], [-53.870655, -55.083458], [-54.994873, -55.953728], [-56.31692, -56.952], [-57.765747, -58.30531], [-58.898975, -59.39231], [-60.013977, -60.484623], [-61.105198, -61.558487], [-62.021988, -62.537067], [-62.96718, -63.949337]]
[[-1.7543069, 1.5049284], [-3.6548717, -1.8139052], [-5.643752, 1.5931457], [-7.949369, -1.6306332], [-10.221543, -4.4741616], [-12.472558, -7.4456215], [-15.119794, -4.064606], [-17.737555, -0.5754989], [-20.244732, -4.016071], [-22.790607, -7.282223], [-25.320301, -10.533664], [-25.305698, -10.530476], [-25.29144, -10.531925], [-25.27769, -10.533821], [-27.956705, -13.269048], [-30.565739, -15.919434], [-30.551275, -15.921878], [-30.537296, -15.9258], [-26.375584, -18.81064], [-26.360535, -18.812723], [-26.344482, -18.81249], [-29.16156, -21.70004], [-31.939945, -24.500883], [-31.919125, -24.498783], [-31.897858, -24.49909], [-31.875698, -24.499239], [-31.852442, -24.497602], [-31.828917, -24.49394], [-31.805233, -24.487703], [-33.76125, -26.969574], [-35.461555, -29.279354], [-37.17745, -31.500296], [-39.08237, -33.52552], [-40.966156, -35.555176], [-42.903336, -37.704254], [-44.7205, -39.90211], [-46.377987, -42.593758], [-47.92238, -38.837482], [-49.387543, -35.207836], [-50.690323, -31.315004], [-51.841343, -33.751286], [-53.02149, -36.12309], [-54.241005, -38.50322], [-55.534073, -34.13505], [-56.950626, -30.34702], [-58.300606, -26.762793], [-59.507015, -22.62904], [-60.432823, -24.689247], [-61.079067, -26.107971], [-61.98575, -27.771687], [-63.32083, -30.57789], [-64.621956, -26.873669], [-65.66085, -22.921892], [-66.51934, -25.311066], [-67.38019, -27.732483], [-68.34273, -23.77694], [-69.29906, -20.101517], [-70.226875, -16.282185], [-71.29132, -12.8561535], [-72.38853, -9.757223], [-73.312225, -6.5883913], [-74.08647, -3.2537603], [-74.762726, 0.13923252], [-75.3547, 3.4179585], [-75.87987, 6.4572673], [-76.4515, 9.470746], [-77.1051, 12.334545], [-77.7963, 15.046757], [-78.560646, 17.709003], [-79.264984, 20.212536]]
[[-2.157532, -2.6666627], [-4.3735776, -5.6085234], [-6.604048, -8.65839], [-8.836853, -11.577121], [-11.047772, -14.444917], [-13.2118635, -17.39818], [-15.337243, -20.443533], [-17.395622, -23.535782], [-19.318134, -26.388023], [-21.11266, -29.00786], [-22.86016, -31.565084], [-24.653717, -34.046757], [-26.557726, -36.521812], [-28.60211, -39.361618], [-30.612793, -41.96501], [-32.477898, -44.32296], [-32.459297, -44.324455], [-34.375534, -46.741856], [-34.35663, -46.742657], [-36.90127, -42.70489], [-36.877884, -42.70477], [-32.931324, -38.920376], [-29.065933, -34.855442], [-29.044275, -34.863594], [-25.336304, -31.288841], [-21.598806, -27.705713], [-17.82686, -24.04834], [-14.006088, -20.45713], [-17.288906, -16.87755], [-20.51945, -13.304789], [-16.67779, -9.802822], [-12.826124, -6.340486], [-15.940865, -2.9221845], [-18.876968, 0.4711399], [-21.706444, 3.8224492], [-24.465366, 7.082677], [-27.058332, 10.166365], [-29.487156, 13.09023], [-31.772552, 15.96481], [-34.007725, 18.874102], [-36.194103, 21.526636], [-38.33099, 23.911251], [-40.46881, 26.112186], [-42.67953, 28.195194], [-44.792156, 30.38565], [-46.79949, 32.483418], [-48.88487, 34.67378], [-50.888645, 36.99709], [-52.78546, 38.762207], [-54.590057, 40.690666], [-56.29365, 42.519497], [-57.786903, 44.30674], [-58.938347, 45.760223], [-59.95216, 46.99907], [-60.9428, 48.236923], [-61.885586, 49.558537], [-62.868736, 51.10057], [-63.905125, 52.904213], [-64.96623, 55.05108], [-65.90242, 57.401726], [-66.61939, 59.432777], [-67.18602, 61.440247], [-67.72936, 62.624332], [-68.50687, 63.83729], [-69.32764, 65.19257], [-69.9402, 66.58508], [-69.94131, 66.59612], [-69.944725, 66.60736], [-70.317116, 63.579643], [-70.32547, 63.594906]]
[[-0.006934116, 0.015308969], [-0.0135614965, 0.03300677], [-0.019891433, 0.053632513], [-2.1582153, -2.7122872], [-5.074709, 0.37424204], [-8.00815, 3.8667588], [-10.806122, 0.49290508], [-10.802627, 0.5226493], [-10.795154, 0.5539644], [-10.787215, 0.5817473], [-10.780318, 0.6056635], [-10.773691, 0.627321], [-10.767259, 0.6472961], [-10.759618, 0.6649846], [-10.751262, 0.6821154], [-10.743612, 0.6981029], [-10.733462, 0.7176504], [-10.718237, 0.7450058], [-10.700511, 0.77381116], [-10.681623, 0.8019845], [-10.66321, 0.82594717], [-10.645094, 0.8451229], [-10.62615, 0.8612963], [-10.605849, 0.8755642], [-10.584972, 0.88794523], [-11.93707, -0.79661965], [-13.219414, -2.4339767], [-14.69937, -4.1530704], [-16.277119, -5.902016], [-17.69314, -7.5394707], [-18.876764, -8.998061], [-19.84801, -10.266538], [-20.888304, -11.583153], [-21.959059, -12.879863], [-23.152243, -14.258806], [-24.36337, -15.641672], [-25.600363, -17.054863], [-26.902029, -18.545918], [-28.188965, -20.0238], [-29.441824, -21.458923], [-30.599184, -22.767155], [-31.649904, -23.917377], [-32.67612, -25.063906], [-33.781796, -26.335443], [-34.93872, -27.690222], [-36.0955, -29.046665], [-37.1896, -30.31059], [-38.290863, -31.57121], [-39.452293, -32.88023], [-40.753468, -34.35288], [-42.135242, -35.838284], [-43.715164, -37.430237], [-45.252766, -38.90626], [-46.536488, -40.175636], [-47.446217, -41.12781], [-48.049706, -41.77891], [-48.31506, -41.89896], [-48.51211, -41.791786], [-48.984207, -42.352245], [-50.055733, -43.690807], [-51.38765, -45.79788], [-52.779285, -41.320637], [-54.107365, -37.544323], [-55.510376, -34.489876], [-56.682205, -31.58061], [-57.778522, -28.799393], [-58.822987, -26.127882], [-59.402397, -23.79684], [-60.13287, -21.445381], [-60.892815, -19.147385]]
[[-1.8798946, 2.6738467], [-3.7602303, 5.478515], [-5.5252285, 7.719272], [-7.0707283, 8.241855], [-8.194577, 8.400654], [-9.357702, 8.096111], [-10.51825, 7.5980396], [-11.738543, 6.8567295], [-12.864917, 6.464054], [-14.06076, 5.6432953], [-15.283967, 4.504388], [-16.5068, 3.382094], [-17.60348, 2.3748064], [-18.836891, 1.1570418], [-20.255419, -0.65560675], [-21.820555, -2.9482923], [-23.39442, -5.2760077], [-24.919008, -7.4407544], [-26.368633, -9.457229], [-27.787802, -11.39364], [-29.263159, -13.552644], [-30.862633, -16.06585], [-32.6606, -18.913073], [-34.164406, -21.24874], [-35.608322, -23.14092], [-37.10434, -25.24051], [-38.615578, -27.797388], [-40.073727, -30.645716], [-41.48484, -33.146797], [-42.84273, -35.256306], [-44.207806, -37.441574], [-45.64134, -39.53251], [-47.09103, -41.85488], [-48.44402, -44.1828], [-49.721046, -46.260162], [-50.98132, -48.08183], [-52.256115, -49.942314], [-53.608326, -51.884483], [-54.962425, -53.737297], [-56.203747, -55.75323], [-57.361885, -57.74702], [-58.512436, -59.60884], [-59.64191, -61.424202], [-60.738064, -63.343876], [-61.821125, -65.19704], [-62.868446, -67.17575], [-63.84794, -69.33844], [-64.74322, -71.405495], [-65.60369, -73.55869], [-66.47609, -75.21462], [-67.518486, -76.89818], [-68.53815, -78.24236], [-69.586136, -79.729485], [-70.72391, -81.29495], [-71.80717, -82.95244], [-72.851395, -84.8143], [-73.801476, -86.67213], [-74.620804, -81.55553], [-75.45937, -76.870926], [-76.35532, -72.00581], [-77.322815, -67.26108], [-78.39006, -62.468548], [-79.465805, -57.76988], [-80.51909, -53.250057], [-81.526695, -48.746914], [-82.37398, -44.434433], [-83.15486, -40.24331], [-83.884224, -36.159634], [-84.61312, -31.862162], [-85.26708, -27.75306]]
[[-0.99368685, 0.5455592], [-1.7025387, 0.7927834], [-2.2846882, 0.8010667], [-3.4093375, 1.368003], [-4.715293, 1.9043429], [-4.7467475, 1.9336874], [-4.770366, 1.9764819], [-4.7915773, 2.0198526], [-4.8123612, 2.0587618], [-4.834158, 2.0912852], [-4.8569775, 2.1167445], [-7.261327, -0.11472376], [-9.85664, -2.4270809], [-12.341572, -4.613688], [-12.361501, -4.590032], [-13.101545, -6.0177417], [-13.215614, -7.221254], [-12.862263, -8.385436], [-12.384543, -9.790339], [-9.488052, -11.477968], [-6.0817075, -13.282416], [-2.7150087, -15.031154], [0.4258923, -16.699736], [2.9106965, -18.22417], [3.682716, -19.612566], [2.5800817, -20.955177], [2.562514, -20.944162], [2.545467, -20.936178], [2.5287359, -20.930407], [3.9655342, -22.213808], [5.156244, -23.474508], [5.6715384, -24.629135], [5.6597614, -24.614775], [5.6731043, -25.71472], [5.161653, -26.73757], [5.152934, -26.732319], [5.2506537, -27.580626], [5.555144, -28.263237], [5.55176, -28.257353], [5.550924, -28.247852], [5.7896485, -28.789879], [5.5364256, -29.364471], [5.031019, -29.80107], [5.0991316, -30.154305], [5.4740477, -30.369646], [5.289726, -30.718882], [4.6885333, -31.207024], [3.8424864, -31.94184], [2.9873738, -32.81995], [2.3521428, -33.626686], [1.9962415, -34.320133], [1.7693152, -34.952484], [1.5649468, -35.556736], [1.2212365, -36.214153], [0.75776535, -36.900856], [0.26133803, -37.565914], [-0.10982295, -38.02888], [-0.49125603, -38.448486], [-0.948206, -38.813797], [-1.3536357, -39.084953], [-1.7642391, -39.40883], [-2.132899, -39.769005], [-2.5078025, -40.21327], [-2.8338346, -40.67436], [-2.9647021, -41.078354], [-3.0769336, -41.564598], [-3.1902332, -42.001446], [-3.3600006, -42.337402], [-3.6159809, -42.535835], [-4.0400844, -42.761406]]
[[-0.01953822, 0.008467802], [-0.037710067, 0.016024688], [-0.057443485, 0.020560678], [-0.07215757, 0.024278704], [-0.08538444, 0.026416568], [-0.10006135, 0.028907645], [-1.4563985, 1.200916], [-1.4627656, 1.2062793], [-1.4676269, 1.2116704], [-1.4725069, 1.2191901], [-1.4762528, 1.2305765], [-1.478716, 1.2409683], [-1.4796734, 1.2487669], [-1.4808074, 1.2536747], [-1.4751096, 1.2640759], [-1.4675527, 1.2731199], [-1.4589268, 1.2832608], [-1.4495295, 1.2952143], [-1.4381431, 1.3084319], [-1.4265708, 1.3219934], [-1.4144965, 1.3358244], [-1.4012232, 1.3494974], [-1.3865927, 1.3657731], [-1.3710514, 1.3823276], [-1.3518943, 1.3989099], [-1.3285544, 1.4160222], [-1.3036901, 1.4353559], [-1.2788258, 1.4568461], [-1.2541938, 1.4816825], [-1.2288833, 1.5051619], [-1.2002358, 1.5278976], [-1.1705381, 1.552325], [1.6720465, -1.4619188], [4.5884633, -4.2475185], [7.5551887, -6.8651257], [7.593986, -6.8413396], [7.632932, -6.8173027], [7.6738396, -6.7933774], [7.718688, -6.7674165], [11.105093, -9.45849], [7.351645, -11.826551], [3.9647632, -14.069125], [0.5619003, -16.538961], [-2.7332778, -19.102636], [-5.7118526, -21.705973], [-8.400868, -24.374619], [-10.736392, -26.655716], [-12.824287, -28.526869], [-14.67249, -30.131016], [-16.497984, -31.763126], [-18.532558, -33.798695], [-20.575876, -36.18461], [-22.530348, -38.56672], [-24.342411, -40.532684], [-25.908121, -41.98227], [-27.316267, -43.1418], [-28.785334, -44.407608], [-30.318949, -45.964775], [-31.80713, -47.413456], [-33.251396, -48.71251], [-34.725555, -50.075375], [-36.205738, -51.517166], [-37.662903, -52.973698], [-39.00174, -54.282185], [-40.21746, -55.316257], [-41.382797, -56.267666], [-42.381584, -56.95776], [-43.233116, -57.363743], [-43.87633, -57.461304], [-44.502422, -57.611755]]
[[-2.419357, 3.0912342], [-2.426161, 3.0885386], [-2.4321842, 3.0857315], [-2.4384956, 3.0841327], [-2.444305, 3.0818274], [-2.4480324, 3.0783882], [-2.4508767, 3.0763805], [-2.454037, 3.0744007], [-2.4556544, 3.0725603], [-2.4542043, 3.070915], [-2.4502819, 3.0711288], [-2.4456437, 3.0711288], [-2.4397135, 3.069595], [-2.4323146, 3.0697253], [-2.4234564, 3.070887], [-2.413901, 3.072179], [-2.403658, 3.0732572], [-2.3916674, 3.0744562], [-2.3777525, 3.0767522], [-2.362016, 3.0797918], [-2.345257, 3.0832682], [-2.3267877, 3.0865772], [-2.306766, 3.0892355], [-2.286856, 3.0914478], [-2.267448, 3.094348], [-2.2481606, 3.0978801], [-2.228074, 3.1030202], [-2.205952, 3.1084206], [-2.1797585, 3.1133657], [-2.1517246, 3.1196585], [-2.1182344, 3.125849], [-2.0817142, 3.1325321], [-2.0434463, 3.1404328], [-2.003617, 3.149607], [-1.9613338, 3.1590972], [-1.9165316, 3.16961], [-4.7200513, 0.039276633], [-7.4577255, -3.110727], [-9.983745, -5.7520895], [-12.398244, -8.291568], [-14.705259, -10.765787], [-16.998407, -13.411749], [-19.231203, -16.314087], [-21.26906, -18.909126], [-23.106245, -21.091038], [-24.90441, -23.27121], [-26.86019, -26.251236], [-28.712273, -28.818989], [-30.57873, -31.432758], [-32.38994, -34.148495], [-33.673267, -36.285446], [-34.65175, -36.948345], [-35.458584, -37.185894], [-36.399662, -37.878216], [-37.564144, -39.235268], [-38.822598, -40.737522], [-39.95676, -42.117027], [-40.878803, -42.953735], [-41.534473, -43.43094], [-42.125088, -43.789314], [-42.70139, -43.859554], [-43.27591, -44.193417], [-44.098457, -44.943684], [-44.999203, -45.799538], [-45.934258, -46.694695], [-47.03016, -47.78125], [-48.053696, -48.807228], [-48.042244, -48.761738], [-48.032856, -48.716415], [-49.351387, -50.388]]
[[-1.3536562, 0.83660555], [-2.737518, 1.7155443], [-4.120077, 2.6165435], [-5.5168715, 3.4994657], [-6.9145784, 4.379138], [-8.334726, 5.1654387], [-9.729113, 5.946326], [-11.117884, 6.822449], [-12.509855, 7.797796], [-13.8886, 8.84896], [-15.231532, 9.966723], [-16.542038, 11.105915], [-17.813683, 12.224383], [-19.05215, 13.317684], [-20.260868, 14.410547], [-21.466436, 15.533268], [-22.662735, 16.6655], [-23.8638, 17.829021], [-25.066294, 19.023592], [-26.266209, 20.229235], [-27.465858, 21.468681], [-28.678223, 22.781214], [-29.891468, 24.134224], [-31.088274, 25.481178], [-32.27022, 26.825308], [-33.428566, 28.141893], [-34.563786, 29.432053], [-35.67236, 30.687967], [-36.72755, 31.847437], [-37.737186, 32.926796], [-38.703484, 33.93937], [-39.65628, 34.952736], [-40.557877, 35.88866], [-41.43091, 36.787163], [-42.29016, 37.673126], [-43.148983, 38.567505], [-44.002495, 39.463078], [-44.851925, 40.3599], [-45.691433, 41.247955], [-46.517136, 42.12117], [-47.338234, 42.996403], [-48.158028, 43.881264], [-48.960056, 44.746742], [-49.74635, 45.59696], [-50.4877, 46.381493], [-51.20316, 47.13654], [-51.890366, 47.854366], [-52.548553, 48.526752], [-53.174694, 49.146286], [-53.783802, 49.74731], [-54.366837, 50.30543], [-54.939247, 50.838787], [-55.506397, 51.36772], [-56.057358, 51.867123], [-56.58762, 52.32428], [-57.092056, 52.74422], [-57.58805, 53.139446], [-58.07644, 53.534473], [-58.556713, 53.92884], [-59.025715, 54.312725], [-59.462547, 54.63323], [-59.89769, 54.941154], [-60.322815, 55.222183], [-60.726532, 55.465153], [-61.106403, 55.69874], [-61.479645, 55.917778], [-61.836075, 56.102745], [-62.179974, 56.249805], [-62.52016, 56.353333], [-62.84061, 56.44969]]
