[[-2.198819, -2.8520463], [-4.261414, -5.4190297], [-6.286447, -7.977274], [-8.25669, -10.513647], [-10.199952, -13.079327], [-12.123941, -15.704612], [-14.030326, -18.440176], [-15.830118, -20.922768], [-17.489538, -23.141304], [-19.015358, -24.799383], [-20.561129, -26.515726], [-22.169355, -28.28933], [-23.86557, -30.113811], [-25.623905, -32.047234], [-25.614443, -32.04805], [-25.604181, -32.047565], [-25.594114, -32.045883], [-25.586464, -32.04527], [-27.077478, -34.145317], [-28.472912, -36.292877], [-29.7644, -37.60048], [-31.003538, -38.757973], [-32.1571, -39.707508], [-33.129757, -40.085503], [-34.04459, -40.0721], [-35.039284, -37.998425], [-35.033726, -38.023678], [-35.029526, -38.051544], [-36.105164, -39.014294], [-37.14757, -39.972324], [-38.073235, -40.706074], [-38.93457, -41.315647], [-39.82337, -42.017826], [-40.752525, -42.85408], [-41.723434, -43.81063], [-42.7654, -44.918987], [-43.889194, -46.158577], [-44.98098, -47.36692], [-46.03055, -48.53288], [-47.034714, -49.59347], [-47.94105, -50.494747], [-48.73312, -51.212402], [-49.479374, -51.871376], [-50.377922, -52.78641], [-51.441383, -54.02318], [-52.912132, -55.906322], [-54.309513, -57.815125], [-55.679947, -59.708218], [-56.726387, -60.877888], [-57.51562, -61.733704], [-58.302654, -62.702866], [-59.135574, -63.603245], [-59.88169, -64.35857], [-60.553898, -65.0216], [-60.945316, -64.64039], [-61.331543, -63.90027], [-61.839954, -63.20614], [-62.440277, -65.5153], [-63.103672, -66.98134], [-63.855427, -68.13799], [-64.57395, -69.05806], [-65.09893, -69.53433], [-65.26945, -69.50394], [-65.27672, -69.31018], [-65.27939, -69.12862], [-65.41177, -69.08881], [-65.9811, -69.631546], [-65.97638, -69.63436], [-66.420685, -69.98619], [-66.856926, -70.34047]]
[[-2.087227, -2.6817548], [-4.072562, -5.2462387], [-5.947259, -7.8059607], [-7.8312683, -4.2351766], [-9.728509, -7.486644], [-11.593376, -10.237932], [-13.51547, -13.047956], [-15.463012, -16.01541], [-17.429283, -18.987408], [-19.325909, -21.730318], [-21.160753, -24.278221], [-22.961708, -26.676144], [-24.770992, -29.099195], [-26.63058, -31.646004], [-28.427126, -33.922142], [-30.184, -36.03595], [-31.821875, -37.911854], [-33.289062, -39.546364], [-34.674294, -41.173405], [-36.02242, -42.78436], [-37.41439, -44.415405], [-38.83449, -46.169228], [-40.319954, -47.99198], [-41.940865, -49.90441], [-43.629063, -52.032387], [-45.145676, -54.117397], [-46.49879, -55.95507], [-47.71742, -57.318752], [-47.699127, -57.305412], [-47.67705, -57.282806], [-44.40518, -53.092358], [-41.040447, -48.553818], [-37.250507, -44.14316], [-33.222507, -40.094414], [-29.305052, -36.222565], [-25.66971, -32.38132], [-22.05531, -28.56239], [-18.455515, -24.845753], [-14.873918, -21.145536], [-11.373766, -17.641216], [-7.893926, -14.273495], [-4.2451644, -11.039744], [-7.5539174, -7.836006], [-10.567072, -4.5593557], [-13.400141, -1.2174374], [-16.043, 2.1804845], [-18.660406, 5.4987435], [-21.25662, 8.571634], [-23.837934, 11.437271], [-26.40847, 14.154918], [-28.979908, 16.805737], [-31.417374, 19.51738], [-33.712646, 22.07324], [-35.840836, 24.526476], [-37.84841, 26.870504], [-39.72784, 29.07262], [-41.46648, 31.240612], [-43.204266, 33.227314], [-44.878, 34.972706], [-46.44888, 37.202564], [-47.632706, 38.850784], [-48.72235, 40.24513], [-49.90269, 42.047657], [-51.15299, 43.963497], [-52.300797, 45.76807], [-53.361988, 47.4477], [-54.36291, 49.092857], [-55.332233, 50.77395], [-56.235252, 52.24165], [-57.193523, 54.296577]]
[[-2.067544, -2.25262], [-4.1915903, -4.592233], [-6.47425, -7.1456127], [-8.923863, -10.0370865], [-11.308422, -12.854566], [-13.445086, -15.361263], [-15.324494, -17.454361], [-17.021921, -19.32367], [-18.660679, -21.137821], [-20.37917, -23.08676], [-22.271683, -25.361752], [-24.252726, -27.81938], [-26.139961, -30.080532], [-26.12848, -30.070057], [-26.117485, -30.061012], [-26.107185, -30.053278], [-28.80347, -26.93311], [-31.64377, -23.451256], [-34.401764, -19.762917], [-36.950283, -16.281681], [-36.9353, -16.282862], [-36.920128, -16.289526], [-32.67128, -13.326032], [-28.44068, -10.165517], [-31.454716, -7.046657], [-27.254745, -4.095811], [-23.166414, -1.209474], [-19.241865, 1.6078857], [-15.373666, 4.6280437], [-11.528152, 7.803479], [-7.7865043, 10.872811], [-4.0605817, 13.84663], [-7.546731, 16.891607], [-10.893832, 19.991247], [-14.126371, 23.093042], [-17.27342, 26.152298], [-20.331783, 29.177284], [-23.371094, 32.044815], [-26.301125, 34.752327], [-29.127708, 37.310066], [-31.836887, 39.70748], [-34.366795, 41.93595], [-36.736732, 43.989796], [-38.91511, 45.871487], [-40.995415, 47.495396], [-43.153767, 48.87064], [-45.572224, 50.27163], [-47.88579, 51.815186], [-49.998165, 53.43585], [-51.98151, 55.04666], [-53.862587, 56.65164], [-55.462612, 58.282444], [-57.010727, 59.79228], [-58.581825, 61.32675], [-60.13322, 62.84338], [-61.59751, 64.18984], [-62.010532, 64.526024], [-62.966007, 65.51867], [-63.916283, 66.78623], [-64.74502, 67.93022], [-65.54556, 68.91656], [-66.49058, 70.498344], [-67.463425, 72.44405], [-68.34095, 74.522545], [-68.89721, 76.20197], [-69.33498, 76.640495], [-69.58136, 76.74073], [-69.660355, 76.63574], [-69.43146, 75.61452], [-69.48715, 74.713165]]
[[-2.0952506, 2.6265678], [-4.1658597, 5.5560293], [-6.288218, 2.0155094], [-8.390403, -1.3007648], [-10.479677, -4.4854083], [-12.5241785, -7.5286975], [-14.360079, -10.321065], [-16.01915, -12.592795], [-17.565464, -14.437483], [-19.161495, -16.409777], [-20.85311, -18.43536], [-22.479973, -20.325846], [-22.480679, -20.333254], [-22.479944, -20.342503], [-23.982767, -22.695307], [-25.305786, -24.070475], [-26.574593, -25.300478], [-28.150747, -27.685266], [-29.986742, -23.872824], [-31.737484, -20.308607], [-33.18516, -22.69033], [-34.396328, -24.201561], [-35.683186, -26.035797], [-37.182957, -28.5798], [-38.773544, -31.422327], [-40.376156, -34.33308], [-41.67249, -36.729942], [-42.74195, -38.245472], [-43.691353, -39.324623], [-44.638557, -40.485718], [-46.08202, -36.465405], [-47.786255, -32.202785], [-49.574398, -35.126423], [-51.28497, -30.87758], [-52.476704, -33.416092], [-53.466938, -35.778736], [-54.37636, -38.309284], [-55.436302, -41.04476], [-56.67204, -43.651936], [-58.073616, -46.34469], [-59.524303, -48.957157], [-60.88447, -51.394833], [-62.072212, -53.782055], [-63.088356, -56.00072], [-64.08707, -58.021503], [-65.19353, -59.823406], [-66.39491, -61.582474], [-67.55236, -63.339935], [-68.59007, -65.064735], [-69.45032, -66.59388], [-70.16955, -67.795845], [-70.71641, -68.503494], [-71.17613, -69.06467], [-71.689545, -69.746735], [-72.28132, -70.6079], [-72.90268, -71.5511], [-73.454, -72.4268], [-73.85533, -72.98097], [-74.13207, -73.18561], [-74.23815, -73.095695], [-74.56594, -73.453415], [-75.115746, -74.20416], [-75.77107, -75.154305], [-76.498634, -76.31253], [-77.30982, -77.66357], [-78.04189, -78.86736], [-78.696785, -80.04883], [-79.202675, -81.30874], [-79.60989, -82.24143], [-80.063965, -83.07339]]
[[-2.190601, -3.0205555], [-4.316032, -6.0585923], [-6.3881593, -9.300021], [-8.456934, -12.6152315], [-10.539423, -15.844528], [-12.600238, -19.029146], [-14.638324, -15.071693], [-16.637007, -11.259384], [-18.560146, -14.619347], [-20.422184, -10.776951], [-22.266977, -14.146916], [-24.185595, -17.431822], [-26.262157, -13.796275], [-28.400928, -10.129944], [-30.490261, -6.5017233], [-32.507732, -3.1629765], [-32.49626, -3.1683118], [-32.485767, -3.176259], [-34.715435, -0.2341201], [-36.922638, 2.76344], [-39.054436, 5.80239], [-41.104862, 8.810016], [-43.10644, 11.709482], [-45.102776, 14.498829], [-47.12246, 17.23953], [-49.156937, 19.896654], [-51.218464, 22.558764], [-53.314995, 25.252981], [-55.472313, 27.871141], [-57.57804, 30.372313], [-59.59572, 32.863537], [-61.560474, 35.35815], [-63.58213, 37.71872], [-65.55996, 40.042233], [-67.40161, 42.381935], [-69.1132, 44.63206], [-70.67257, 46.7119], [-72.09108, 48.650475], [-73.40982, 50.643276], [-74.66414, 52.677116], [-75.89071, 54.710373], [-77.060684, 56.57923], [-78.163635, 58.271374], [-79.24283, 59.79733], [-80.30584, 61.16943], [-81.32075, 62.582726], [-82.33247, 64.23086], [-83.33648, 65.79051], [-84.17434, 67.13319], [-84.89773, 68.460014], [-85.644775, 69.884445], [-86.427284, 71.40587], [-87.240654, 72.85218], [-88.00904, 74.14854], [-88.62459, 75.34131], [-89.11406, 76.48253], [-89.50295, 77.23708], [-89.88124, 78.03344], [-90.0746, 78.70169], [-90.25634, 79.27746], [-90.509575, 79.92698], [-90.7936, 80.79762], [-90.88534, 81.45597], [-90.91989, 81.87381], [-90.94574, 82.246346], [-91.108406, 82.93287], [-91.557076, 83.70631], [-91.89092, 84.40248], [-91.999855, 84.77881], [-91.905716, 84.76067]]
[[-1.9088794, -2.0554144], [-3.878164, -4.306026], [-5.8784413, -6.728391], [-7.785978, -9.007497], [-9.635251, -11.1517105], [-11.467228, -13.247819], [-13.263964, -15.286366], [-14.93865, -17.069376], [-16.607344, -18.894928], [-18.258867, -20.708788], [-19.884796, -22.511703], [-21.478155, -24.28346], [-23.01852, -25.96707], [-24.486248, -27.526731], [-25.957357, -29.131231], [-27.433538, -30.737843], [-28.923044, -32.393543], [-30.44494, -34.168304], [-32.008957, -36.066288], [-33.547127, -38.043804], [-34.99768, -39.931957], [-36.376736, -41.701004], [-37.693134, -43.313362], [-38.968513, -44.742672], [-40.274307, -46.11443], [-41.697662, -47.533127], [-43.51387, -49.263916], [-45.68759, -51.418118], [-45.67388, -51.401955], [-45.65647, -51.38347], [-45.635696, -51.365444], [-45.614223, -51.353455], [-45.595306, -51.346474], [-45.581837, -51.339214], [-41.505173, -47.14152], [-37.40371, -42.818417], [-33.368, -38.574158], [-29.422335, -34.5759], [-25.508453, -30.846613], [-21.581644, -27.134502], [-17.7371, -23.51076], [-14.001092, -20.034414], [-10.330649, -16.587614], [-6.7265377, -13.238729], [-3.2240016, -9.8987665], [0.22836119, -6.5629845], [3.6987612, -3.2624838], [7.1855807, -0.0026501035], [3.511357, 3.2463498], [0.07902725, 6.557656], [-3.0676475, 9.780054], [-6.0836773, 13.064742], [-8.951107, 9.188361], [-11.661477, 5.3949986], [-14.100025, 8.823821], [-16.39321, 11.909243], [-18.561636, 14.814927], [-20.77982, 17.375467], [-23.072018, 20.057098], [-25.206564, 22.64232], [-27.090117, 25.047016], [-28.843506, 27.17587], [-30.58924, 29.219307], [-32.33147, 31.296045], [-34.02272, 33.522076], [-35.636784, 35.77376], [-37.03674, 37.451927], [-38.53503, 39.715603], [-38.97263, 39.70485], [-39.96065, 40.69998]]
[[-2.2867115, -2.9955163], [-4.5413547, -5.8043656], [-6.795865, -8.8550825], [-8.98471, -11.792301], [-11.044882, -14.583], [-13.017254, -17.290365], [-15.153802, -19.95604], [-17.47062, -22.471275], [-19.910975, -25.218538], [-22.38061, -28.13852], [-24.578382, -31.160341], [-24.565899, -31.158957], [-24.555162, -31.159365], [-24.54452, -31.15941], [-24.534964, -31.156939], [-26.701273, -33.76075], [-26.688585, -33.760555], [-26.673843, -33.760853], [-26.6587, -33.760853], [-26.645065, -33.760963], [-26.633753, -33.762135], [-26.624756, -33.767704], [-23.175404, -29.818659], [-19.871675, -26.117016], [-16.577145, -22.403189], [-13.420237, -19.011618], [-10.26227, -15.608279], [-7.0447593, -12.070212], [-3.9165595, -8.572943], [-0.8486802, -5.301734], [2.1238842, -2.1303914], [5.0878587, 1.0640271], [8.113105, 4.250497], [11.327009, 7.386483], [7.5357666, 10.401795], [3.9272869, 13.189416], [0.49137622, 16.047884], [-2.8876264, 18.870031], [-6.149282, 21.747599], [-9.357224, 24.529951], [-12.541734, 27.13823], [-15.641887, 29.63588], [-18.667635, 31.968681], [-21.572466, 34.13464], [-24.1974, 36.151844], [-26.60196, 38.127804], [-28.788633, 40.123], [-30.890469, 42.120728], [-32.677326, 43.832104], [-34.246803, 45.26396], [-35.766834, 46.677746], [-37.473087, 48.275368], [-39.18436, 50.075672], [-40.57665, 51.677773], [-41.597008, 52.55318], [-42.636387, 53.58773], [-43.703533, 54.814484], [-44.852654, 56.227432], [-45.91543, 57.378437], [-46.68066, 57.652805], [-46.974697, 57.017124], [-47.01569, 56.528275], [-46.93665, 56.206287], [-46.80748, 55.802677], [-47.190323, 55.951202], [-48.429974, 57.510685], [-49.31606, 58.26855], [-49.78617, 57.92865], [-50.090244, 57.233414], [-50.200382, 56.683296]]
[[-2.139992, -2.8507638], [-4.2094107, -5.431433], [-6.2332478, -7.830592], [-8.185687, -10.100418], [-10.090793, -12.33041], [-12.031351, -14.904965], [-13.88636, -17.499931], [-15.654769, -19.903605], [-17.35061, -22.233166], [-19.06452, -24.577854], [-20.761366, -26.77933], [-22.444983, -28.984888], [-24.150255, -31.229595], [-25.95955, -33.42578], [-27.7404, -35.72104], [-29.473763, -38.2362], [-31.1337, -40.525738], [-32.544594, -41.886234], [-32.531097, -41.871082], [-32.51511, -41.85309], [-32.498043, -41.8345], [-32.477455, -41.820713], [-32.454906, -41.80966], [-32.429363, -41.797764], [-32.40343, -41.780327], [-32.38221, -41.762005], [-32.364475, -41.744354], [-35.084053, -38.329975], [-37.64435, -34.585957], [-40.044754, -30.888119], [-42.42596, -27.488546], [-44.62226, -24.257229], [-46.823013, -21.228619], [-49.094475, -18.493746], [-51.20959, -15.761592], [-53.047363, -12.987766], [-54.81601, -10.142341], [-56.55749, -6.8777633], [-58.30785, -3.5248785], [-59.727978, -0.40248108], [-60.878586, 1.8375795], [-61.872444, 3.7339134], [-63.15459, 5.7070465], [-65.30736, 7.8903546], [-67.23558, 10.367918], [-68.95577, 13.152694], [-70.76347, 15.759289], [-72.44706, 18.32695], [-73.798454, 20.398483], [-75.394135, 22.528955], [-76.75416, 24.888725], [-77.83425, 27.431078], [-78.18455, 28.68999], [-79.46265, 31.075495], [-80.28778, 33.11543], [-81.11303, 35.09888], [-81.93582, 37.06292], [-82.66906, 39.126717], [-83.47345, 41.410007], [-84.39183, 43.759403], [-85.30424, 45.968636], [-86.0758, 48.521423], [-86.801, 44.005363], [-87.47628, 46.496], [-87.419586, 47.059605], [-86.97244, 47.03335], [-86.77115, 47.401123], [-86.74239, 47.83839], [-86.58113, 48.2991], [-86.04524, 48.178486]]
[[-2.3316698, -3.0780177], [-4.619376, -6.2111473], [-6.9164915, -9.658423], [-9.207527, -6.0480037], [-11.400677, -2.3672743], [-13.397541, -5.732151], [-15.266204, -2.119657], [-17.128582, -5.4108315], [-19.087877, -8.215404], [-21.124462, -11.011213], [-23.164894, -13.945906], [-25.227991, -16.948164], [-27.268375, -19.958076], [-29.272575, -22.936409], [-31.289646, -25.770266], [-33.35495, -28.509592], [-35.469547, -31.148983], [-37.535374, -33.803818], [-39.500576, -36.486298], [-41.244278, -39.050903], [-42.88136, -41.500984], [-44.39019, -43.722176], [-45.838696, -45.70914], [-47.341194, -47.58715], [-49.058323, -49.65545], [-49.047466, -49.655376], [-51.172882, -45.08128], [-51.157547, -45.08388], [-51.14079, -45.08682], [-51.122692, -45.0901], [-51.103813, -45.093884], [-51.085464, -45.098244], [-51.067516, -45.103867], [-51.050365, -45.111496], [-53.52217, -41.44559], [-55.925068, -37.682026], [-58.02438, -33.696136], [-59.89658, -29.87164], [-61.57732, -26.219467], [-63.18771, -22.556536], [-64.8206, -19.189243], [-66.559555, -15.772728], [-68.2617, -12.25029], [-69.81123, -8.774699], [-71.115295, -5.454144], [-72.327385, -2.7539468], [-73.568245, -0.37181327], [-74.9426, 2.0276766], [-76.05964, 4.581496], [-77.0362, 7.0830297], [-77.90885, 9.519488], [-78.77466, 11.9590435], [-79.77031, 14.572639], [-80.78647, 17.083254], [-81.879875, 19.501762], [-83.09137, 21.910975], [-84.29369, 24.68175], [-84.75761, 26.475466], [-80.59914, 28.214106], [-81.944695, 30.666721], [-83.06036, 32.776318], [-84.20236, 34.677135], [-85.0328, 36.414215], [-85.727234, 37.951996], [-86.460655, 39.543247], [-87.12973, 41.147724], [-87.69127, 42.742126], [-88.37811, 44.439987], [-89.33429, 46.250114], [-90.11694, 48.457935]]
[[-1.402677, 1.2108796], [-2.8295476, 2.4275074], [-4.262901, 3.632162], [-5.716638, 4.841449], [-7.199237, 6.0929823], [-8.698485, 7.397251], [-10.201, 8.741874], [-11.707801, 10.13784], [-13.216089, 11.587777], [-14.736965, 13.128308], [-16.262587, 14.742918], [-17.800203, 16.449347], [-19.318663, 18.162119], [-20.817024, 19.850569], [-22.308022, 21.57025], [-23.764074, 23.223043], [-25.18046, 24.810144], [-26.565733, 26.373775], [-27.920528, 27.899117], [-29.232569, 29.341896], [-30.527054, 30.792154], [-31.791544, 32.177696], [-33.03678, 33.53054], [-34.251896, 34.84104], [-35.411823, 36.054417], [-36.526615, 37.191902], [-37.593475, 38.2536], [-38.60325, 39.22382], [-39.579586, 40.147156], [-40.5205, 41.02721], [-41.464016, 41.926193], [-42.395138, 42.8203], [-43.29743, 43.6803], [-44.111458, 44.40493], [-44.884647, 45.07373], [-45.625004, 45.70224], [-46.352238, 46.324593], [-47.021206, 46.83015], [-47.700737, 47.361683], [-48.37929, 47.87867], [-49.043724, 48.378387], [-49.608387, 48.726562], [-50.1114, 49.000572], [-50.595062, 49.23671], [-51.060265, 49.499287], [-51.475117, 49.684624], [-51.89702, 49.8159], [-52.391903, 50.016476], [-52.89439, 50.25897], [-53.361755, 50.517017], [-53.814873, 50.85566], [-54.274437, 51.14452], [-54.72884, 51.38375], [-55.240646, 51.69353], [-55.777184, 52.047466], [-56.34864, 52.4257], [-56.92198, 52.815674], [-57.463524, 53.145863], [-58.006817, 53.572514], [-58.527073, 53.97657], [-58.96752, 54.230076], [-59.19235, 54.21243], [-59.33849, 54.1547], [-59.403687, 54.019314], [-59.38676, 53.816357], [-59.31958, 53.571995], [-59.243996, 53.291553], [-59.209236, 52.980946], [-59.23076, 52.7007], [-59.325146, 52.44753]]
[[-2.7334485, -2.3468938], [-5.5344977, -4.636282], [-8.256738, -6.9594426], [-11.068743, -9.428908], [-14.170967, -11.981202], [-17.127298, -14.281468], [-19.89434, -16.455816], [-22.528955, -18.573023], [-25.097536, -20.926157], [-27.807795, -23.789604], [-30.606705, -26.849594], [-33.261665, -29.332003], [-35.794064, -31.660818], [-38.24119, -33.920017], [-40.694717, -36.109753], [-43.238827, -38.423683], [-45.711826, -40.816036], [-48.035946, -43.29404], [-50.403263, -45.5014], [-52.807293, -47.81207], [-55.175644, -50.3094], [-57.401104, -52.891964], [-59.5987, -48.32955], [-61.743237, -50.824192], [-63.97293, -52.839176], [-66.261024, -55.122967], [-68.4266, -57.244095], [-63.498413, -59.154266], [-58.632706, -61.10797], [-53.899742, -62.95595], [-53.863556, -62.962875], [-53.821457, -62.972206], [-51.149708, -63.37247], [-47.162216, -64.36549], [-48.994785, -66.49136], [-50.00659, -62.753883], [-50.686832, -62.83609], [-50.705826, -62.526173], [-50.679604, -61.318375], [-50.98441, -59.559334], [-51.61834, -59.049286], [-52.52292, -60.71295], [-53.4708, -62.198483], [-54.404537, -63.39469], [-55.35676, -64.62912], [-56.302364, -65.89529], [-57.21748, -67.17864], [-58.087715, -68.52053], [-58.935852, -70.23607], [-59.742455, -72.01626], [-60.52951, -73.22007], [-61.350002, -74.30534], [-62.150105, -75.39194], [-63.022484, -77.211296], [-63.971752, -72.642044], [-64.68983, -73.47037], [-65.28902, -73.97049], [-65.9791, -74.579285], [-66.690765, -75.225945], [-67.19916, -75.594536], [-67.85487, -76.268166], [-68.56374, -77.07184], [-69.23012, -77.83205], [-69.69901, -78.1779], [-70.077576, -78.38297], [-70.61383, -78.87867], [-71.32054, -79.679756], [-72.27059, -80.74719], [-73.175766, -81.87084], [-73.993195, -83.064896]]
[[-1.8197597, -1.8359476], [-3.5612946, -3.4742188], [-5.24954, -5.02853], [-6.907994, -6.550955], [-8.560066, -8.125653], [-10.194353, -9.723904], [-11.753831, -11.149253], [-13.229909, -12.411238], [-14.609805, -13.505894], [-15.905106, -14.447268], [-17.137157, -15.140078], [-18.316027, -15.868784], [-19.480206, -16.572659], [-20.663157, -17.19606], [-21.878222, -17.9188], [-23.097311, -18.6538], [-24.324104, -19.378393], [-25.548923, -20.10812], [-26.80518, -21.29208], [-28.047535, -22.53042], [-29.272305, -23.805418], [-30.473068, -25.068806], [-31.67863, -26.632051], [-32.847004, -28.06757], [-34.005093, -29.604324], [-35.160084, -31.505775], [-36.240646, -28.532955], [-37.27284, -28.937672], [-38.265797, -29.602736], [-39.243137, -30.38004], [-40.19067, -31.222363], [-41.125652, -32.161404], [-42.04575, -33.135994], [-42.945457, -34.06466], [-43.83834, -35.028847], [-44.718258, -35.991035], [-45.597614, -37.00347], [-46.47316, -38.05798], [-47.367252, -39.240784], [-48.25809, -40.451393], [-49.154484, -41.744274], [-50.04719, -43.08332], [-50.93587, -44.46152], [-51.835194, -46.03883], [-52.721943, -47.620617], [-53.586193, -49.171066], [-54.426105, -50.678932], [-55.246964, -52.17484], [-56.05821, -53.78811], [-56.852455, -55.494915], [-57.616478, -57.203907], [-58.326767, -58.73352], [-59.037846, -60.440674], [-59.75114, -55.639015], [-60.48383, -51.351765], [-61.21762, -47.28921], [-61.918083, -43.497814], [-62.609543, -39.58434], [-63.275257, -35.295498], [-63.905426, -37.585995], [-64.46282, -38.85665], [-64.93971, -39.757545], [-65.311806, -40.448624], [-65.612206, -40.96554], [-65.80475, -41.249596], [-66.02988, -41.59293], [-66.314606, -41.983612], [-66.58216, -42.132786], [-66.85499, -42.66481], [-67.33198, -43.5987]]
[[-1.1448629, -0.7591884], [-2.052927, -1.0919962], [-3.2058272, -1.9595482], [-4.5152655, -3.2180533], [-5.650112, -4.1346097], [-6.4045153, -4.399944], [-7.0586057, -4.5678263], [-7.6630993, -4.6850243], [-8.254052, -5.2194624], [-9.061196, -6.1848345], [-9.952217, -7.061525], [-10.744408, -7.7738843], [-11.360876, -8.048791], [-11.955778, -8.481637], [-12.390529, -8.613932], [-12.555058, -8.903017], [-12.86747, -9.647561], [-12.870826, -9.656782], [-12.871987, -9.664637], [-13.836543, -10.904595], [-14.77742, -12.124515], [-14.776239, -12.124431], [-14.777244, -12.125267], [-14.780627, -12.12972], [-14.787217, -12.136989], [-14.796224, -12.143161], [-14.80471, -12.146813], [-15.060791, -12.723034], [-15.502212, -13.193254], [-16.009754, -13.520008], [-16.564112, -13.896762], [-17.215582, -14.382669], [-17.965006, -14.885185], [-18.771366, -15.457297], [-19.517467, -15.954811], [-20.22143, -16.401424], [-20.906038, -16.767239], [-21.540596, -17.132147], [-22.067408, -17.654768], [-22.618595, -18.343065], [-23.085745, -19.034395], [-23.581116, -19.776745], [-24.138838, -20.589014], [-24.627005, -21.463774], [-24.991703, -22.23068], [-25.222824, -22.966984], [-25.384523, -23.6897], [-25.355156, -24.336287], [-25.322857, -25.017225], [-25.339922, -25.558296], [-25.306347, -26.086645], [-25.455042, -26.848036], [-25.65914, -27.595264], [-25.89854, -28.453598], [-26.088867, -29.322674], [-26.165037, -30.097769], [-26.145697, -30.881895], [-26.146568, -31.726515], [-26.470036, -32.65692], [-27.552275, -33.734306], [-28.724272, -34.813934], [-28.729458, -34.79096], [-28.734262, -34.771317], [-28.739655, -34.75691], [-28.745157, -34.74385], [-29.358923, -35.642857], [-30.040491, -36.519306], [-29.789038, -36.91688], [-29.780909, -37.208946], [-29.859217, -37.45933]]
